ISIN,Ticker
INE144J01027,20MICRONS.NS
INE253B01015,21STCENMGM.NS
INE748C01020,3IINFOTECH.NS
INE470A01017,3MINDIA.NS
INE105C01023,3PLAND.NS
INE618L01018,5PAISA.NS
INE111B01023,63MOONS.NS
INE650K01021,8KMILES.NS
INE619I01012,A2ZINFRA.NS
INE087Z01016,AAKASH.NS
INE721Z01010,AARON.NS
INE767A01016,AARTIDRUGS.NS
INE769A01020,AARTIIND.NS
INE09EO01013,AARTISURF.NS
INE273D01019,AARVEEDEN.NS
INE754X01016,AARVI.NS
INE216P01012,AAVAS.NS
INE421A01028,ABAN.NS
INE117A01022,ABB.NS
INE358A01014,ABBOTINDIA.NS
INE674K01013,ABCAPITAL.NS
INE647O01011,ABFRL.NS
INE251C01017,ABMINTLTD.NS
INE012A01025,ACC.NS
INE793A01012,ACCELYA.NS
INE648Z01015,ACCURACY.NS
INE731H01025,ACE.NS
INE482D01024,ACRYSIL.NS
INE423A01024,ADANIENT.NS
INE364U01010,ADANIGREEN.NS
INE742F01042,ADANIPORTS.NS
INE814H01011,ADANIPOWER.NS
INE931S01010,ADANITRANS.NS
INE982B01019,ADFFOODS.NS
INE452L01012,ADHUNIKIND.NS
INE0CHO01012,ADL.NS
INE045A01017,ADORWELD.NS
INE737B01033,ADROITINFO.NS
INE102I01027,ADSL.NS
INE199C01026,ADVANIHOTR.NS
INE837H01020,ADVENZYMES.NS
INE208C01025,AEGISCHEM.NS
INE00WC01019,AFFLE.NS
INE204E01012,AGARIND.NS
INE676A01019,AGCNET.NS
INE449G01018,AGRITECH.NS
INE740V01019,AGROPHOS.NS
INE926K01017,AHLEAST.NS
INE758C01029,AHLUCONT.NS
INE915K01010,AHLWEST.NS
INE212H01026,AIAENG.NS
INE645W01026,AIRAN.NS
INE031B01049,AJANTPHARM.NS
INE298G01027,AJMERA.NS
INE737W01013,AKASH.NS
INE542B01011,AKSHARCHEM.NS
INE523B01011,AKSHOPTFBR.NS
INE133A01011,AKZOINDIA.NS
INE914E01040,ALANKIT.NS
INE155C01010,ALBERTDAVD.NS
INE964B01033,ALCHEM.NS
INE426A01027,ALEMBICLTD.NS
INE062D01024,ALICON.NS
INE773I01017,ALKALI.NS
INE540L01014,ALKEM.NS
INE150B01021,ALKYLAMINE.NS
INE418H01029,ALLCARGO.NS
INE835G01018,ALLSEC.NS
INE326B01027,ALMONDZ.NS
INE270A01029,ALOKINDS.NS
INE385I01010,ALPA.NS
INE137C01018,ALPHAGEO.NS
INE093B01015,ALPSINDUS.NS
INE885A01032,AMARAJABAT.NS
INE371P01015,AMBER.NS
INE540G01014,AMBIKCO.NS
INE079A01024,AMBUJACEM.NS
INE005I01014,AMDIND.NS
INE606A01024,AMJLAND.NS
INE098F01031,AMRUTANJAN.NS
INE242C01024,ANANTRAJ.NS
INE666E01012,ANDHRACEMT.NS
INE435A01028,ANDHRAPAP.NS
INE715B01013,ANDHRSUGAR.NS
INE732I01013,ANGELBRKG.NS
INE087B01017,ANIKINDS.NS
INE106I01010,ANKITMETAL.NS
INE436A01026,ANSALAPI.NS
INE880B01015,ANSALHSG.NS
INE294Z01018,ANUP.NS
INE372A01015,APARINDS.NS
INE071F01012,APCL.NS
INE116A01032,APCOTEXIND.NS
INE346W01013,APEX.NS
INE702C01027,APLAPOLLO.NS
INE901L01018,APLLTD.NS
INE713T01010,APOLLO.NS
INE437A01024,APOLLOHOSP.NS
INE126J01016,APOLLOPIPE.NS
INE438A01022,APOLLOTYRE.NS
INE451F01024,APOLSINHOT.NS
INE266F01018,APTECHT.NS
INE877I01016,ARCHIDPLY.NS
INE731A01020,ARCHIES.NS
INE574I01035,ARCOTECH.NS
INE610C01014,ARENTERP.NS
INE298I01015,ARIES.NS
INE413D01011,ARIHANT.NS
INE643K01018,ARIHANTSUP.NS
INE109C01017,ARMANFIN.NS
INE210C01013,AROGRANITE.NS
INE570D01018,ARROWGREEN.NS
INE968D01022,ARSHIYA.NS
INE267I01010,ARSSINFRA.NS
INE025R01013,ARTEMISMED.NS
INE034A01011,ARVIND.NS
INE955V01021,ARVINDFASN.NS
INE034S01021,ARVSMART.NS
INE439A01020,ASAHIINDIA.NS
INE228I01012,ASAHISONG.NS
INE900C01027,ASAL.NS
INE073G01016,ASALCBR.NS
INE348A01023,ASHAPURMIN.NS
INE365D01021,ASHIANA.NS
INE440A01010,ASHIMASYN.NS
INE442H01029,ASHOKA.NS
INE208A01029,ASHOKLEY.NS
INE363A01022,ASIANHOTNR.NS
INE021A01026,ASIANPAINT.NS
INE022I01019,ASIANTILES.NS
INE991I01015,ASPINWALL.NS
INE563J01010,ASTEC.NS
INE914M01019,ASTERDM.NS
INE006I01046,ASTRAL.NS
INE386C01029,ASTRAMICRO.NS
INE203A01020,ASTRAZEN.NS
INE646X01014,ASTRON.NS
INE209A01019,ATFL.NS
INE399L01023,ATGL.NS
INE285H01022,ATLANTA.NS
INE446A01025,ATLASCYCLE.NS
INE100A01010,ATUL.NS
INE951D01028,ATULAUTO.NS
INE949L01017,AUBANK.NS
INE132H01018,AURIONPRO.NS
INE406A01037,AUROPHARMA.NS
INE218C01016,AUSOMENT.NS
INE449A01011,AUTOAXLES.NS
INE718H01014,AUTOIND.NS
INE448A01013,AUTOLITIND.NS
INE349W01017,AVADHSUGAR.NS
INE871C01038,AVANTIFEED.NS
INE488D01021,AVTNPL.NS
INE01BK01022,AWHCL.NS
INE238A01034,AXISBANK.NS
INE555B01013,AXISCADES.NS
INE193B01039,AYMSYNTEX.NS
INE878I01022,BAFNAPH.NS
INE116D01028,BAGFILMS.NS
INE917I01010,BAJAJ-AUTO.NS
INE933K01021,BAJAJCON.NS
INE193E01025,BAJAJELEC.NS
INE918I01018,BAJAJFINSV.NS
INE306A01021,BAJAJHIND.NS
INE118A01012,BAJAJHLDNG.NS
INE296A01024,BAJFINANCE.NS
INE794B01026,BALAJITELE.NS
INE050E01027,BALAMINES.NS
INE618N01014,BALAXI.NS
INE875R01011,BALKRISHNA.NS
INE787D01026,BALKRISIND.NS
INE294A01037,BALLARPUR.NS
INE164A01016,BALMLAWRIE.NS
INE083D01012,BALPHARMA.NS
INE119A01028,BALRAMCHIN.NS
INE655B01011,BANARBEADS.NS
INE459A01010,BANARISUG.NS
INE213C01025,BANCOINDIA.NS
INE545U01014,BANDHANBNK.NS
INE863I01016,BANG.NS
INE862Y01015,BANKA.NS
INE028A01039,BANKBARODA.NS
INE084A01016,BANKINDIA.NS
INE629D01012,BANSWRAS.NS
INE855F01034,BARTRONICS.NS
INE373A01013,BASF.NS
INE186H01014,BASML.NS
INE176A01028,BATAINDIA.NS
INE462A01022,BAYERCROP.NS
INE464A01028,BBL.NS
INE050A01025,BBTC.NS
INE425B01027,BCG.NS
INE905P01028,BCP.NS
INE171Z01018,BDL.NS
INE520H01022,BEARDSELL.NS
INE495P01012,BECTORFOOD.NS
INE844K01012,BEDMUTHA.NS
INE263A01024,BEL.NS
INE258A01016,BEML.NS
INE922A01025,BEPL.NS
INE463A01038,BERGEPAINT.NS
INE878K01010,BFINVEST.NS
INE243D01012,BFUTILITIE.NS
INE661I01014,BGRENERGY.NS
INE354C01027,BHAGERIA.NS
INE458B01036,BHAGYANGR.NS
INE363W01018,BHAGYAPROP.NS
INE474E01029,BHANDARI.NS
INE465A01025,BHARATFORG.NS
INE561C01019,BHARATGEAR.NS
INE838B01013,BHARATRAS.NS
INE316L01019,BHARATWIRE.NS
INE397D01024,BHARTIARTL.NS
INE257A01026,BHEL.NS
INE412U01017,BIGBLOC.NS
INE828A01016,BIL.NS
INE607L01029,BILENERGY.NS
INE143A01010,BINDALAGRO.NS
INE376G01013,BIOCON.NS
INE829A01014,BIOFILCHEM.NS
INE800A01015,BIRLACABLE.NS
INE340A01012,BIRLACORPN.NS
INE865C01022,BIRLAMONEY.NS
INE0AEJ01013,BIRLATYRE.NS
INE831Q01016,BKMINDST.NS
INE791A01024,BLBLIMITED.NS
INE416D01022,BLISSGVS.NS
INE350H01032,BLKASHYAP.NS
INE153T01027,BLS.NS
INE472B01011,BLUECOAST.NS
INE233B01017,BLUEDART.NS
INE472A01039,BLUESTARCO.NS
INE338D01028,BODALCHEM.NS
INE032A01023,BOMDYEING.NS
INE02PY01013,BOROLTD.NS
INE666D01022,BORORENEW.NS
INE323A01026,BOSCHLTD.NS
INE029A01011,BPCL.NS
INE110A01019,BPL.NS
INE589G01011,BRFL.NS
INE791I01019,BRIGADE.NS
INE216A01030,BRITANNIA.NS
INE727S01012,BRNL.NS
INE650L01011,BROOKS.NS
INE118H01025,BSE.NS
INE395A01016,BSELINFRA.NS
INE032Z01012,BSHSL.NS
INE594B01012,BSL.NS
INE836A01035,BSOFT.NS
INE07T201019,BURGERKING.NS
INE817H01014,BURNPUR.NS
INE295F01017,BUTTERFLY.NS
INE139I01011,BVCL.NS
INE319B01014,BYKE.NS
INE010B01027,CADILAHC.NS
INE526B01014,CALSOFT.NS
INE052I01032,CAMLINFINE.NS
INE596I01012,CAMS.NS
INE476A01014,CANBK.NS
INE874H01015,CANDC.NS
INE477A01020,CANFINHOME.NS
INE068L01016,CANTABIL.NS
INE264T01014,CAPACITE.NS
INE475E01026,CAPLIPOINT.NS
INE707C01018,CAPTRUST.NS
INE120A01034,CARBORUNIV.NS
INE521J01018,CAREERP.NS
INE752H01013,CARERATING.NS
INE172A01027,CASTROLIND.NS
INE652F01027,CCHHL.NS
INE421D01022,CCL.NS
INE736A01011,CDSL.NS
INE482A01020,CEATLTD.NS
INE209L01016,CEBBCO.NS
INE185H01016,CELEBRITY.NS
INE485A01015,CENTENKA.NS
INE281A01026,CENTEXT.NS
INE483A01010,CENTRALBK.NS
INE660C01027,CENTRUM.NS
INE320B01020,CENTUM.NS
INE348B01021,CENTURYPLY.NS
INE055A01016,CENTURYTEX.NS
INE739E01017,CERA.NS
INE345B01019,CEREBRAINT.NS
INE486A01013,CESC.NS
INE425Y01011,CESCVENT.NS
INE180C01026,CGCL.NS
INE067A01029,CGPOWER.NS
INE427F01016,CHALET.NS
INE085A01013,CHAMBLFERT.NS
INE995D01025,CHEMBOND.NS
INE03YM01018,CHEMCON.NS
INE783X01023,CHEMFAB.NS
INE178A01016,CHENNPETRO.NS
INE121A01024,CHOLAFIN.NS
INE149A01033,CHOLAHLDNG.NS
INE662C01015,CHROMATIC.NS
INE675C01017,CIGNITITEC.NS
INE704H01022,CINELINE.NS
INE039B01026,CINEVISTA.NS
INE059A01026,CIPLA.NS
INE201M01011,CLEDUCATE.NS
INE492A01029,CLNINDIA.NS
INE981B01011,CMICABLES.NS
INE672K01025,CNOVAPETRO.NS
INE522F01014,COALINDIA.NS
INE704P01017,COCHINSHIP.NS
INE591G01017,COFORGE.NS
INE259A01022,COLPAL.NS
INE070C01037,COMPINFO.NS
INE453B01029,COMPUSOFT.NS
INE111A01025,CONCOR.NS
INE552D01024,CONFIPET.NS
INE025A01027,CONSOFINVT.NS
INE663B01015,CONTROLPR.NS
INE558D01021,CORALFINAC.NS
INE792I01017,CORDSCABLE.NS
INE169A01031,COROMANDEL.NS
INE757A01017,COSMOFILMS.NS
INE695B01025,COUNCODOS.NS
INE008I01026,COX&KINGS.NS
INE985W01018,CREATIVE.NS
INE230B01021,CREATIVEYE.NS
INE741K01010,CREDITACC.NS
INE559D01011,CREST.NS
INE007A01025,CRISIL.NS
INE299U01018,CROMPTON.NS
INE679A01013,CSBBANK.NS
INE627H01017,CTE.NS
INE491A01021,CUB.NS
INE144D01012,CUBEXTUB.NS
INE298A01020,CUMMINSIND.NS
INE509F01011,CUPID.NS
INE278G01037,CYBERMEDIA.NS
INE214A01019,CYBERTECH.NS
INE136B01020,CYIENT.NS
INE818H01020,DAAWAT.NS
INE016A01026,DABUR.NS
INE00R701025,DALBHARAT.NS
INE495A01022,DALMIASUG.NS
INE497D01022,DAMODARIND.NS
INE688Y01014,DANGEE.NS
INE365B01017,DATAMATICS.NS
INE950I01011,DBCORP.NS
INE917M01012,DBL.NS
INE879I01012,DBREALTY.NS
INE921B01025,DBSTOCKBRO.NS
INE385W01011,DCAL.NS
INE503A01015,DCBBANK.NS
INE498A01018,DCM.NS
INE891B01012,DCMFINSERV.NS
INE08KP01019,DCMNVL.NS
INE499A01024,DCMSHRIRAM.NS
INE500A01029,DCW.NS
INE583C01021,DECCANCE.NS
INE501A01019,DEEPAKFERT.NS
INE288B01029,DEEPAKNTR.NS
INE677H01012,DEEPENR.NS
INE124G01033,DELTACORP.NS
INE393A01011,DELTAMAGNT.NS
INE947J01015,DEN.NS
INE244A01016,DENORA.NS
INE456C01020,DFMFOODS.NS
INE03JI01017,DGCONTENT.NS
INE041A01016,DHAMPURSUG.NS
INE680A01011,DHANBANK.NS
INE274G01010,DHANI.NS
INE435G01025,DHANUKA.NS
INE988C01014,DHARSUGAR.NS
INE202B01012,DHFL.NS
INE320L01011,DHUNINV.NS
INE393P01035,DIAMONDYD.NS
INE989C01012,DIAPOWER.NS
INE303A01010,DICIND.NS
INE927C01020,DIGISPICE.NS
INE731U01010,DIGJAMLTD.NS
INE836F01026,DISHTV.NS
INE361B01024,DIVISLAB.NS
INE935N01012,DIXON.NS
INE271C01023,DLF.NS
INE250K01012,DLINKINDIA.NS
INE192R01011,DMART.NS
INE016M01021,DNAMEDIA.NS
INE966A01022,DOLAT.NS
INE325C01035,DOLLAR.NS
INE668D01028,DONEAR.NS
INE266Y01019,DPABHUSHAN.NS
INE360C01024,DPSCLTD.NS
INE864X01013,DPWIRES.NS
INE656K01010,DQE.NS
INE506A01018,DREDGECORP.NS
INE089A01023,DRREDDY.NS
INE417B01040,DSSL.NS
INE341R01014,DTIL.NS
INE741L01018,DUCON.NS
INE477B01010,DVL.NS
INE366A01041,DWARKESH.NS
INE221B01012,DYNAMATECH.NS
INE256H01015,DYNPRO.NS
INE962C01027,EASTSILK.NS
INE268C01029,EASUNREYRL.NS
INE726L01019,EBIXFOREX.NS
INE738I01010,ECLERX.NS
INE532F01054,EDELWEISS.NS
INE216H01027,EDUCOMP.NS
INE066A01021,EICHERMOT.NS
INE126A01031,EIDPARRY.NS
INE276C01014,EIHAHOTELS.NS
INE230A01023,EIHOTEL.NS
INE158B01016,EIMCOELECO.NS
INE184H01027,EKC.NS
INE205B01023,ELECON.NS
INE086A01029,ELECTCAST.NS
INE822G01016,ELECTHERM.NS
INE285A01027,ELGIEQUIP.NS
INE819L01012,ELGIRUBCO.NS
INE548C01032,EMAMILTD.NS
INE830C01026,EMAMIPAP.NS
INE778K01012,EMAMIREAL.NS
INE078A01026,EMCO.NS
INE296H01011,EMKAY.NS
INE753K01015,EMMBI.NS
INE913H01037,ENDURANCE.NS
INE306C01019,ENERGYDEV.NS
INE510A01028,ENGINERSIN.NS
INE265F01028,ENIL.NS
INE255A01020,EPL.NS
INE988K01017,EQUITAS.NS
INE063P01018,EQUITASBNK.NS
INE406M01024,ERIS.NS
INE416L01017,EROSMEDIA.NS
INE284A01012,ESABINDIA.NS
INE042A01014,ESCORTS.NS
INE122M01019,ESSARSHPNG.NS
INE778B01029,ESTER.NS
INE063J01011,EUROMULTI.NS
INE022C01012,EUROTEXIND.NS
INE128A01029,EVEREADY.NS
INE295A01018,EVERESTIND.NS
INE688J01015,EXCEL.NS
INE369A01029,EXCELINDUS.NS
INE302A01020,EXIDEIND.NS
INE201K01015,EXPLEOSOL.NS
INE188A01015,FACT.NS
INE0DNW01011,FAIRCHEMOR.NS
INE045J01026,FCL.NS
INE220J01025,FCONSUMER.NS
INE512B01022,FCSSOFT.NS
INE258B01022,FDC.NS
INE171A01029,FEDERALBNK.NS
INE623B01027,FEL.NS
IN9623B01058,FELDVR.NS
INE737H01014,FIEMIND.NS
INE816B01027,FILATEX.NS
INE235A01022,FINCABLES.NS
INE686Y01026,FINEORG.NS
INE183A01016,FINPIPE.NS
INE060J01017,FLEXITUFF.NS
INE452O01016,FLFL.NS
INE09N301011,FLUOROCHEM.NS
INE529A01010,FMGOETZE.NS
INE360L01017,FMNL.NS
INE451A01017,FORCEMOT.NS
INE061F01013,FORTIS.NS
INE519A01011,FOSECOIND.NS
INE752P01024,FRETAIL.NS
INE935Q01015,FSC.NS
INE684F01012,FSL.NS
INE524A01029,GABRIEL.NS
INE036B01030,GAEL.NS
INE129A01019,GAIL.NS
INE482J01021,GAL.NS
INE600K01018,GALAXYSURF.NS
INE297H01019,GALLANTT.NS
INE528K01029,GALLISPAT.NS
INE181G01025,GAMMNINFRA.NS
INE524B01027,GANDHITUBE.NS
INE845D01014,GANECOS.NS
INE460C01014,GANESHHOUC.NS
INE335W01016,GANGESSECU.NS
INE526A01016,GARDENSILK.NS
INE276A01018,GARFIBRES.NS
INE152B01027,GATI.NS
INE287Z01012,GAYAHWS.NS
INE336H01023,GAYAPROJ.NS
INE087J01028,GBGLOBAL.NS
INE852F01015,GDL.NS
INE916G01016,GEECEE.NS
INE669X01016,GEEKAYWIRE.NS
INE727B01026,GENESYS.NS
INE949P01018,GENUSPAPER.NS
INE955D01029,GENUSPOWER.NS
INE007B01023,GEOJITFSL.NS
INE878A01011,GEPIL.NS
INE017A01032,GESHIP.NS
INE200A01026,GET&D.NS
INE538A01037,GFLLIMITED.NS
INE534A01028,GFSTEELS.NS
INE539A01019,GHCL.NS
INE289B01019,GICHSGFIN.NS
INE481Y01014,GICRE.NS
INE047B01011,GILLANDERS.NS
INE322A01010,GILLETTE.NS
INE424C01010,GINNIFILA.NS
INE162A01010,GIPCL.NS
INE065J01016,GISOLUTION.NS
INE528A01020,GKWLIMITED.NS
INE068V01023,GLAND.NS
INE159A01016,GLAXO.NS
INE935A01035,GLENMARK.NS
INE540A01017,GLFL.NS
INE291W01011,GLOBAL.NS
INE792H01019,GLOBALVECT.NS
INE581X01013,GLOBE.NS
INE446C01013,GLOBOFFS.NS
INE615I01010,GLOBUSSPR.NS
INE075D01018,GMBREW.NS
INE131A01031,GMDCLTD.NS
INE541A01023,GMMPFAUDLR.NS
INE776C01039,GMRINFRA.NS
INE934S01014,GNA.NS
INE113A01013,GNFC.NS
INE426D01013,GOACARBON.NS
INE077F01035,GOCLCORP.NS
INE260B01028,GODFRYPHLP.NS
INE925Y01010,GODHA.NS
INE850D01014,GODREJAGRO.NS
INE102D01028,GODREJCP.NS
INE233A01035,GODREJIND.NS
INE484J01027,GODREJPROP.NS
INE516K01024,GOENKA.NS
INE887G01027,GOKEX.NS
INE020J01029,GOKUL.NS
INE314T01025,GOKULAGRO.NS
INE973A01010,GOLDENTOBC.NS
INE025B01017,GOLDIAM.NS
INE805A01014,GOLDTECH.NS
INE127I01024,GOODLUCK.NS
INE533A01012,GOODYEAR.NS
INE177H01013,GPIL.NS
INE517F01014,GPPL.NS
INE390G01014,GPTINFRA.NS
INE101D01020,GRANULES.NS
INE371A01025,GRAPHITE.NS
INE047A01021,GRASIM.NS
INE024L01027,GRAVITA.NS
INE224A01026,GREAVESCOT.NS
INE544R01013,GREENLAM.NS
INE08ZM01014,GREENPANEL.NS
INE461C01038,GREENPLY.NS
INE999K01014,GREENPOWER.NS
INE536A01023,GRINDWELL.NS
