ISIN,Ticker
INE646C01018,GROBTEA.NS
INE137I01015,GRPLTD.NS
INE382Z01011,GRSE.NS
INE542A01039,GSCLCEMENT.NS
INE026A01025,GSFC.NS
INE246F01010,GSPL.NS
INE871H01011,GSS.NS
INE043A01012,GTL.NS
INE221H01019,GTLINFRA.NS
INE537A01013,GTNIND.NS
INE302H01017,GTNTEX.NS
INE869I01013,GTPL.NS
INE742B01025,GUFICBIO.NS
INE186A01019,GUJALKALI.NS
INE826C01016,GUJAPOLLO.NS
INE844O01030,GUJGASLTD.NS
INE610B01024,GUJRAFFIA.NS
INE635Q01029,GULFOILLUB.NS
INE586G01017,GULFPETRO.NS
INE255D01024,GULPOLY.NS
INE251H01024,GVKPIL.NS
INE066F01012,HAL.NS
INE419U01012,HAPPSTMNDS.NS
INE939D01015,HARITASEAT.NS
INE544A01019,HARRMALAYA.NS
INE982F01036,HATHWAY.NS
INE473B01035,HATSUN.NS
INE176B01034,HAVELLS.NS
INE293B01029,HAVISHA.NS
INE292B01021,HBLPOWER.NS
INE550B01022,HBSL.NS
INE549A01026,HCC.NS
INE075I01017,HCG.NS
INE236A01020,HCL-INSYS.NS
INE860A01027,HCLTECH.NS
INE001A01036,HDFC.NS
INE127D01025,HDFCAMC.NS
INE040A01034,HDFCBANK.NS
INE795G01014,HDFCLIFE.NS
INE191I01012,HDIL.NS
INE545A01016,HEG.NS
INE578A01017,HEIDELBERG.NS
INE0AJG01018,HEMIPROP.NS
INE688E01024,HERCULES.NS
INE978A01027,HERITGFOOD.NS
INE158A01026,HEROMOTOCO.NS
INE782E01017,HESTERBIO.NS
INE750M01017,HEXATRADEX.NS
INE548A01028,HFCL.NS
INE926X01010,HGINFRA.NS
INE170I01016,HGS.NS
INE475B01022,HIKAL.NS
INE557A01011,HIL.NS
INE788H01017,HILTON.NS
INE049A01027,HIMATSEIDE.NS
INE038A01020,HINDALCO.NS
INE310C01029,HINDCOMPOS.NS
INE531E01026,HINDCOPPER.NS
INE253A01025,HINDMOTORS.NS
INE952A01022,HINDNATGLS.NS
INE345A01011,HINDOILEXP.NS
INE094A01015,HINDPETRO.NS
INE030A01027,HINDUNILVR.NS
INE267A01025,HINDZINC.NS
INE835D01023,HIRECT.NS
INE598C01011,HISARMETAL.NS
INE106T01017,HITECH.NS
INE120D01012,HITECHCORP.NS
INE127B01011,HITECHGEAR.NS
INE102A01024,HLVLTD.NS
INE262A01018,HMT.NS
INE871K01015,HMVL.NS
INE254N01018,HNDFDS.NS
INE671A01010,HONAUT.NS
INE634A01018,HONDAPOWER.NS
INE275F01019,HOTELRUGBY.NS
INE596H01014,HOVS.NS
INE495S01016,HPL.NS
INE019C01026,HSCL.NS
INE415A01038,HSIL.NS
INE501G01024,HTMEDIA.NS
INE703H01016,HUBTOWN.NS
INE031A01017,HUDCO.NS
INE275B01026,HUHTAMAKI.NS
INE069I01010,IBREALEST.NS
INE148I01020,IBULHSGFIN.NS
INE520Y01019,ICEMAKE.NS
INE090A01021,ICICIBANK.NS
INE765G01017,ICICIGI.NS
INE726G01019,ICICIPRULI.NS
INE483B01026,ICIL.NS
INE725G01011,ICRA.NS
INE008A01015,IDBI.NS
INE669E01016,IDEA.NS
INE043D01016,IDFC.NS
INE092T01019,IDFCFIRSTB.NS
INE022Q01020,IEX.NS
INE076C01018,IFBAGRO.NS
INE559A01017,IFBIND.NS
INE039A01010,IFCI.NS
INE133Y01011,IFGLEXPOR.NS
INE188B01013,IGARASHI.NS
INE203G01027,IGL.NS
INE204A01010,IGPL.NS
INE530B01024,IIFL.NS
INE489L01022,IIFLSEC.NS
INE466L01020,IIFLWAM.NS
INE886A01014,IITL.NS
INE369I01014,IL&FSENGG.NS
INE975G01012,IL&FSTRANS.NS
INE172N01012,IMAGICAA.NS
INE919H01018,IMFA.NS
INE547E01014,IMPAL.NS
INE841B01017,INDBANK.NS
INE053A01029,INDHOTEL.NS
INE383A01012,INDIACEM.NS
INE560A01015,INDIAGLYCO.NS
INE933S01016,INDIAMART.NS
INE562A01011,INDIANB.NS
INE061A01014,INDIANCARD.NS
INE323C01030,INDIANHUME.NS
INE646L01027,INDIGO.NS
INE065B01013,INDLMETER.NS
INE092B01025,INDNIPPON.NS
INE873D01024,INDOCO.NS
INE156A01020,INDORAMA.NS
INE866K01015,INDOSOLAR.NS
INE896L01010,INDOSTAR.NS
INE332H01014,INDOTECH.NS
INE337M01013,INDOTHAI.NS
INE227G01018,INDOWIND.NS
INE681B01017,INDRAMEDCO.NS
INE915B01019,INDSWFTLAB.NS
INE788B01028,INDSWFTLTD.NS
INE611L01021,INDTERRAIN.NS
INE095A01012,INDUSINDBK.NS
INE121J01017,INDUSTOWER.NS
INE189B01011,INEOSSTYRO.NS
INE483S01020,INFIBEAM.NS
INE344S01016,INFOBEAN.NS
INE669A01022,INFOMEDIA.NS
INE009A01021,INFY.NS
INE177A01018,INGERRAND.NS
INE312H01016,INOXLEISUR.NS
INE066P01011,INOXWIND.NS
INE070I01018,INSECTICID.NS
INE020G01017,INSPIRISYS.NS
INE418N01027,INTEGRA.NS
INE306R01017,INTELLECT.NS
INE781A01025,INTENTECH.NS
INE878H01016,INVENTURE.NS
INE565A01014,IOB.NS
INE242A01010,IOC.NS
INE485C01011,IOLCP.NS
INE571A01020,IPCALAB.NS
INE821I01014,IRB.NS
INE962Y01021,IRCON.NS
INE335Y01012,IRCTC.NS
INE763G01038,ISEC.NS
INE566K01011,ISFT.NS
INE732F01019,ISMTLTD.NS
INE154A01025,ITC.NS
INE353K01014,ITDC.NS
INE686A01026,ITDCEM.NS
INE248A01017,ITI.NS
INE050B01023,IVC.NS
INE043C01018,IVP.NS
INE848A01014,IZMO.NS
INE168A01041,J&KBANK.NS
INE199G01027,JAGRAN.NS
INE048B01027,JAGSNPHARM.NS
INE091G01018,JAIBALAJI.NS
INE070D01027,JAICORPLTD.NS
INE343D01010,JAIHINDPRO.NS
INE486B01011,JAINSTUDIO.NS
INE039C01032,JAMNAAUTO.NS
INE039O01011,JASH.NS
INE785A01026,JAYAGROGN.NS
INE571B01028,JAYBARMARU.NS
INE854B01010,JAYNECOIND.NS
INE364A01020,JAYSREETEA.NS
INE572A01028,JBCHEPHARM.NS
INE187A01017,JBFIND.NS
INE927D01028,JBMA.NS
INE782A01015,JCHAC.NS
INE802G01018,JETAIRWAYS.NS
INE544H01014,JHS.NS
INE796G01012,JINDALPHOT.NS
INE197D01010,JINDALPOLY.NS
INE324A01024,JINDALSAW.NS
INE749A01030,JINDALSTEL.NS
INE742C01031,JINDRILL.NS
INE247D01039,JINDWORLD.NS
IN9175A01010,JISLDVREQS.NS
INE175A01038,JISLJALEQS.NS
INE863T01013,JITFINFRA.NS
INE023S01016,JIYAECO.NS
INE823G01014,JKCEMENT.NS
INE576I01022,JKIL.NS
INE786A01032,JKLAKSHMI.NS
INE789E01012,JKPAPER.NS
INE573A01042,JKTYRE.NS
INE412C01023,JMA.NS
INE890A01024,JMCPROJECT.NS
INE780C01023,JMFINANCIL.NS
INE988E01036,JMTAUTOLTD.NS
INE839G01010,JOCIL.NS
INE455F01025,JPASSOCIAT.NS
INE099J01015,JPINFRATEC.NS
INE147P01019,JPOLYINVST.NS
INE351F01018,JPPOWER.NS
INE220G01021,JSL.NS
INE455T01018,JSLHISAR.NS
INE121E01018,JSWENERGY.NS
INE824G01012,JSWHL.NS
INE743C01021,JSWISPL.NS
INE019A01038,JSWSTEEL.NS
INE643A01035,JTEKTINDIA.NS
INE700A01033,JUBILANT.NS
INE797F01012,JUBLFOOD.NS
INE645L01011,JUBLINDS.NS
INE974C01022,JUMPNET.NS
INE599M01018,JUSTDIAL.NS
INE668F01031,JYOTHYLAB.NS
INE197A01024,JYOTISTRUC.NS
INE900B01029,KABRAEXTRU.NS
INE217B01036,KAJARIACER.NS
INE437B01014,KAKATCEM.NS
INE220B01022,KALPATPOWR.NS
INE610E01010,KALYANI.NS
INE314G01014,KALYANIFRG.NS
INE967C01018,KAMATHOTEL.NS
INE390H01012,KAMDHENU.NS
INE879E01037,KANANIIND.NS
INE138C01024,KANORICHEM.NS
INE694E01014,KANPRPLA.NS
INE531A01024,KANSAINER.NS
INE542Z01010,KAPSTON.NS
INE278R01026,KARDA.NS
INE725L01011,KARMAENG.NS
INE036D01028,KARURVYSYA.NS
INE234I01010,KAUSHALYA.NS
INE587G01015,KAYA.NS
INE805C01028,KCP.NS
INE790B01024,KCPSUGIND.NS
INE291D01011,KDDL.NS
INE389H01022,KEC.NS
INE134B01017,KECL.NS
INE586X01012,KEERTI.NS
INE878B01027,KEI.NS
INE164B01022,KELLTONTEC.NS
INE717A01029,KENNAMET.NS
INE202H01019,KERNEX.NS
INE087A01019,KESORAMIND.NS
INE681C01015,KEYFINSERV.NS
INE299C01024,KGL.NS
INE834I01025,KHADIM.NS
INE745B01028,KHAICHEM.NS
INE060B01014,KHANDSE.NS
INE029L01018,KICL.NS
INE729D01010,KILITCH.NS
INE473D01015,KINGFA.NS
INE880L01014,KIOCL.NS
INE415I01015,KIRIINDUS.NS
INE884B01025,KIRLFER.NS
INE732A01036,KIRLOSBROS.NS
INE146L01010,KIRLOSENG.NS
INE250A01039,KIRLOSIND.NS
INE602G01020,KITEX.NS
INE401H01017,KKCL.NS
INE157H01023,KMSUGAR.NS
INE634I01029,KNRCON.NS
INE760A01029,KOKUYOCMLN.NS
INE094I01018,KOLTEPATIL.NS
INE082A01010,KOPRAN.NS
INE237A01028,KOTAKBANK.NS
INE419A01022,KOTARISUG.NS
INE720A01015,KOTHARIPET.NS
INE823A01017,KOTHARIPRO.NS
INE04I401011,KPITTECH.NS
INE930H01023,KPRMILL.NS
INE001B01026,KRBL.NS
INE268B01013,KREBSBIO.NS
INE524L01026,KRIDHANINF.NS
INE506W01012,KRISHANA.NS
INE999A01015,KSB.NS
INE455I01029,KSCL.NS
INE143H01015,KSK.NS
INE907A01026,KSL.NS
INE614B01018,KTKBANK.NS
INE529I01021,KUANTUM.NS
INE775B01025,KWALITY.NS
INE498L01015,L&TFH.NS
INE651C01018,LAKPRE.NS
INE600L01024,LALPATHLAB.NS
INE112F01022,LAMBODHARA.NS
INE059D01020,LAOPALA.NS
INE670X01014,LASA.NS
INE947Q01028,LAURUSLABS.NS
INE269B01029,LAXMIMACH.NS
INE970X01018,LEMONTREE.NS
INE850E01012,LFIC.NS
INE337A01034,LGBBROSLTD.NS
INE201J01017,LGBFORGE.NS
INE908V01012,LIBAS.NS
INE557B01019,LIBERTSHOE.NS
INE115A01026,LICHSGFIN.NS
INE060901019,LIKHITHA.NS
INE405C01035,LINCOLN.NS
INE802B01019,LINCPEN.NS
INE473A01011,LINDEINDIA.NS
INE397H01017,LOKESHMACH.NS
INE947I01017,LOTUSEYE.NS
INE597L01014,LOVABLE.NS
INE197J01017,LPDC.NS
INE093R01011,LSIL.NS
INE018A01030,LT.NS
INE214T01019,LTI.NS
INE010V01017,LTTS.NS
INE162B01018,LUMAXIND.NS
INE872H01027,LUMAXTECH.NS
INE326A01037,LUPIN.NS
INE150G01020,LUXIND.NS
INE933A01014,LYKALABS.NS
INE142K01011,LYPSAGEMS.NS
INE101A01026,M&M.NS
INE774D01024,M&MFIN.NS
INE215I01019,MAANALU.NS
INE155Z01011,MACPOWER.NS
INE925C01016,MADHAV.NS
INE378D01032,MADHUCON.NS
INE414A01015,MADRASFERT.NS
INE347W01011,MAGADSUGAR.NS
INE511C01022,MAGMA.NS
INE387I01016,MAGNUM.NS
INE457A01014,MAHABANK.NS
INE843B01013,MAHAPEXLTD.NS
INE451L01014,MAHASTEEL.NS
INE215D01010,MAHEPC.NS
INE263W01010,MAHESHWARI.NS
INE536H01010,MAHINDCIE.NS
INE813A01018,MAHLIFE.NS
INE766P01016,MAHLOG.NS
INE288A01013,MAHSCOOTER.NS
INE271B01025,MAHSEAMLES.NS
INE683C01011,MAITHANALL.NS
INE898S01029,MAJESCO.NS
INE383H01017,MALUPAPER.NS
INE859Q01017,MANAKALUCO.NS
INE830Q01018,MANAKCOAT.NS
INE015D01022,MANAKSIA.NS
INE824Q01011,MANAKSTEEL.NS
INE201A01024,MANALIPETC.NS
INE522D01027,MANAPPURAM.NS
INE584F01014,MANGALAM.NS
INE558B01017,MANGCHEFER.NS
INE347A01017,MANGLMCEM.NS
INE805B01012,MANGTIMBER.NS
INE993A01026,MANINDS.NS
INE949H01023,MANINFRA.NS
INE867A01022,MANUGRAPH.NS
INE882A01013,MARALOVER.NS
INE182D01020,MARATHON.NS
INE196A01026,MARICO.NS
INE01JE01010,MARINE.NS
INE750C01026,MARKSANS.NS
INE585B01010,MARUTI.NS
INE348L01012,MASFIN.NS
INE885F01015,MASKINVEST.NS
INE759A01021,MASTEK.NS
INE866R01028,MATRIMONY.NS
INE636A01039,MAWANASUG.NS
INE027H01010,MAXHEALTH.NS
INE0CG601016,MAXIND.NS
INE154U01015,MAXVIL.NS
INE040D01038,MAYURUNIQ.NS
INE885E01034,MAZDA.NS
INE249Z01012,MAZDOCK.NS
INE900L01010,MBAPL.NS
INE748A01016,MBECL.NS
INE912H01013,MBLINFRA.NS
INE836H01014,MCDHOLDING.NS
INE854D01024,MCDOWELL-N.NS
INE813V01022,MCL.NS
INE942G01012,MCLEODRUSS.NS
INE745G01035,MCX.NS
INE933B01012,MEGASOFT.NS
INE974H01013,MEGH.NS
INE817A01019,MELSTAR.NS
INE071D01033,MENONBE.NS
INE776I01010,MEP.NS
INE934B01028,MERCATOR.NS
INE425A01011,METALFORGE.NS
INE592I01029,METKORE.NS
INE112L01020,METROPOLIS.NS
INE180A01020,MFSL.NS
INE0APB01016,MGEL.NS
INE002S01010,MGL.NS
INE998I01010,MHRIL.NS
INE287C01029,MIC.NS
INE099Z01011,MIDHANI.NS
INE842C01021,MINDACORP.NS
INE405E01023,MINDAIND.NS
INE110B01017,MINDTECK.NS
INE018I01017,MINDTREE.NS
INE831A01028,MIRCELECTR.NS
INE771A01026,MIRZAINT.NS
INE997Y01019,MITTAL.NS
INE227C01017,MMFL.NS
INE511Y01018,MMP.NS
INE123F01029,MMTC.NS
INE832A01018,MODIRUBBER.NS
INE954E01012,MOHITIND.NS
INE313D01013,MOHOTAIND.NS
INE490G01020,MOIL.NS
INE835B01035,MOLDTECH.NS
INE893J01029,MOLDTKPAC.NS
INE950M01013,MONTECARLO.NS
INE161G01027,MORARJEE.NS
INE083A01026,MOREPENLAB.NS
INE775A01035,MOTHERSUMI.NS
INE338I01027,MOTILALOFS.NS
INE861B01023,MOTOGENFIN.NS
INE356A01018,MPHASIS.NS
INE943D01017,MPSLTD.NS
INE883A01011,MRF.NS
INE398B01018,MRO-TEK.NS
INE103A01014,MRPL.NS
INE752G01015,MSPL.NS
INE255X01014,MSTCLTD.NS
INE472M01018,MTEDUCARE.NS
INE153A01019,MTNL.NS
INE022B01014,MUKANDENGG.NS
INE304A01026,MUKANDLTD.NS
INE374B01019,MUKTAARTS.NS
INE672B01032,MUNJALAU.NS
INE577A01027,MUNJALSHOW.NS
INE692B01014,MURUDCERA.NS
INE296G01013,MUTHOOTCAP.NS
INE414G01012,MUTHOOTFIN.NS
INE295D01020,NACLIND.NS
INE454M01024,NAGAFERT.NS
INE245I01016,NAGREEKCAP.NS
INE123B01028,NAGREEKEXP.NS
INE049I01012,NAHARCAP.NS
INE289A01011,NAHARINDUS.NS
INE308A01027,NAHARPOLY.NS
INE290A01027,NAHARSPING.NS
INE298J01013,NAM-INDIA.NS
INE987B01026,NATCOPHARM.NS
INE448G01010,NATHBIOGEN.NS
INE139A01034,NATIONALUM.NS
INE088B01015,NATNLSTEEL.NS
INE663F01024,NAUKRI.NS
INE048G01026,NAVINFLUOR.NS
INE278M01019,NAVKARCORP.NS
INE060A01024,NAVNETEDUL.NS
INE095N01031,NBCC.NS
INE365I01020,NBIFIN.NS
INE725A01022,NBVENTURES.NS
INE868B01028,NCC.NS
INE732C01016,NCLIND.NS
INE756C01015,NDGL.NS
INE875G01030,NDL.NS
INE07OG01012,NDRAUTO.NS
INE155G01029,NDTV.NS
INE553C01016,NECCLTD.NS
INE023H01027,NECLIFE.NS
INE189I01024,NELCAST.NS
INE045B01015,NELCO.NS
INE136S01016,NEOGEN.NS
INE317F01035,NESCO.NS
INE239A01016,NESTLEIND.NS
INE870H01013,NETWORK18.NS
INE794A01010,NEULANDLAB.NS
INE619B01017,NEWGEN.NS
INE747B01016,NEXTMEDIA.NS
INE870D01012,NFL.NS
INE410P01011,NH.NS
INE848E01016,NHPC.NS
INE470Y01017,NIACL.NS
INE161A01038,NIITLTD.NS
INE937C01029,NILAINFRA.NS
INE00S901012,NILASPACES.NS
INE310A01015,NILKAMAL.NS
INE567A01010,NIPPOBATRY.NS
INE368I01016,NIRAJ.NS
INE326T01011,NIRAJISPAT.NS
INE858F01012,NITCO.NS
INE489H01020,NITINFIRE.NS
INE229H01012,NITINSPIN.NS
INE542C01019,NKIND.NS
INE589A01014,NLCINDIA.NS
INE584A01023,NMDC.NS
INE163A01018,NOCIL.NS
INE781B01015,NOIDATOLL.NS
INE369C01017,NORBTEAEXP.NS
INE234A01025,NOVARTIND.NS
INE740D01017,NRAIL.NS
INE349A01021,NRBBEARING.NS
INE023A01030,NSIL.NS
INE333I01036,NTL.NS
INE733E01010,NTPC.NS
INE096B01018,NUCLEUS.NS
INE353A01023,NXTDIGITAL.NS
INE959C01023,OAL.NS
INE093I01010,OBEROIRLTY.NS
INE321D01016,OCCL.NS
INE881D01027,OFSS.NS
INE274J01014,OIL.NS
INE196J01019,OISL.NS
INE260D01016,OLECTRA.NS
INE090B01011,OMAXAUTO.NS
INE800H01010,OMAXE.NS
INE239D01028,OMMETALS.NS
INE912L01015,ONELIFECAP.NS
INE840Y01011,ONEPOINT.NS
INE213A01029,ONGC.NS
INE809I01019,ONMOBILE.NS
INE229A01017,ONWARDTEC.NS
INE350C01017,OPTIEMUS.NS
INE808B01016,OPTOCIRCUI.NS
INE231G01010,ORBTEXP.NS
INE191A01027,ORCHPHARMA.NS
INE730A01022,ORICONENT.NS
INE569C01020,ORIENTABRA.NS
INE998H01012,ORIENTALTL.NS
INE607D01018,ORIENTBELL.NS
INE876N01018,ORIENTCEM.NS
INE142Z01019,ORIENTELEC.NS
INE750A01020,ORIENTHOT.NS
INE609C01024,ORIENTLTD.NS
INE592A01026,ORIENTPPR.NS
INE743M01012,ORIENTREF.NS
INE725E01024,ORISSAMINE.NS
INE849L01019,ORTEL.NS
INE142A01012,OSWALAGRO.NS
INE766A01018,PAEL.NS
INE761H01022,PAGEIND.NS
INE420C01042,PAISALO.NS
INE471W01019,PALASHSECU.NS
INE218G01033,PALREDTEC.NS
INE922B01023,PANACEABIO.NS
INE895W01019,PANACHE.NS
INE305C01029,PANAMAPET.NS
INE618H01016,PARABDRUGS.NS
INE074B01023,PARACABLES.NS
INE883N01014,PARAGMILK.NS
INE561H01026,PARSVNATH.NS
INE244B01030,PATELENG.NS
INE529D01014,PATINTLOG.NS
INE790C01014,PATSPINLTD.NS
INE785M01013,PCJEWELLER.NS
INE865T01018,PDMJEPAPER.NS
INE111Q01013,PDSMFL.NS
INE844A01013,PEARLPOLY.NS
